id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_simah_simah_delete,simah.simah,simah_api.model_simah_simah,simah_api.group_use_simah_super_admin,1,1,1,1
access_simah_simah,simah.simah,simah_api.model_simah_simah,simah_api.group_use_simah_admin,1,1,0,0
access_simah_simah_readonly,simah.simah,simah_api.model_simah_simah,simah_api.group_use_simah_user,1,0,0,0
access_simah_enquiries,simah.enquiries,simah_api.model_simah_enquiries,,1,1,1,1
access_credit_instrument,credit.instrument,simah_api.model_credit_instrument,,1,1,1,1
access_simah_narrative,simah.narrative,simah_api.model_simah_narrative,,1,1,1,1
access_simah_addresses,simah.addresses,simah_api.model_simah_addresses,,1,1,1,1
access_simah_contact,simah.contact,simah_api.model_simah_contact,,1,1,1,1
access_simah_employee,simah.employee,simah_api.model_simah_employee,,1,1,1,1
access_simah_score,simah.score,simah_api.model_simah_score,,1,1,1,1
access_simah_expense,simah.expense,simah_api.model_simah_expense,,1,1,1,1
access_multi_instalment_details,multi.instalment.details,simah_api.model_multi_instalment_details,,1,1,1,1
access_personal_narratives,personal.narratives,simah_api.model_personal_narratives,,1,1,1,1
access_salary_certificate,salary.certificate,simah_api.model_salary_certificate,,1,1,1,1
access_private_sector,private.sector,simah_api.model_private_sector,,1,1,1,1
access_simah_city,simah.city,simah_api.model_simah_city,,1,1,1,1
access_simah_default,simah.default,simah_api.model_simah_default,,1,1,1,1
access_guarantor_default,guarantor.default,simah_api.model_guarantor_default,,1,1,1,1
access_simah_cheques,simah.cheques,simah_api.model_simah_cheques,,1,1,1,1
access_simah_judgement,simah.judgement,simah_api.model_simah_judgement,,1,1,1,1
access_public_notices,public.notices,simah_api.model_public_notices,,1,1,1,1
access_simah_reason_code,simah.reason.code,simah_api.model_simah_reason_code,,1,1,1,1
